% start S
# ###################
# Grammar Productions
# ###################
# S expansion productions
S[AGR=?a] -> NP[AGR=?a] VP[AGR=?a, MOOD=i] # S[AGR=?a] -> NP[AGR=?a] VP[AGR=?a, MOOD=i]
# VP expansion productions
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m, SUBCAT='intr'] # VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m, SUBCAT='intr']
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m, SUBCAT='tr'] NP # VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m, SUBCAT='tr'] NP
VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m, SUBCAT='di'] NP 'a' NP # VP[AGR=?a, MOOD=?m] -> V[AGR=?a, MOOD=?m, SUBCAT='di'] NP NP
# NP expansion productions
NP[AGR=?a] -> D[AGR=?a] N[AGR=?a] # NP[AGR=?a, NAS=?n] -> D[AGR=?a, NAS=?n, TER=?t] N[AGR=?a, NAS=?n, TER=?t]
# ###################
# Lexical Productions
# ###################
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'abandona'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hermosearán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hermosearía'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hermosearían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hermoseó'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hervirá'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hervirán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'herviría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hervirían'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hervía'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hervían'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hierve'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hierven'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hirvieron'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hirvió'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hervirá'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hervirán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'herviría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hervirían'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hervía'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hervían'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hierve'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hierven'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hirvieron'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hirvió'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hervirá'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hervirán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'herviría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hervirían'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hervía'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hervían'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hierve'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hierven'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hirvieron'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hirvió'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hervirá'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hervirán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'herviría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hervirían'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hervía'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hervían'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hierve'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hierven'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hirvieron'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hirvió'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hila'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hilaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hilaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hilan'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hilaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hilará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hilarán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hilaría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hilarían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hiló'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='di'] -> 'hinca'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='di'] -> 'hincaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='di'] -> 'hincaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='di'] -> 'hincan'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='di'] -> 'hincaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='di'] -> 'hincará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='di'] -> 'hincarán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='di'] -> 'hincaría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='di'] -> 'hincarían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='di'] -> 'hincó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='di'] -> 'hinca'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='di'] -> 'hincaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='di'] -> 'hincaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='di'] -> 'hincan'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='di'] -> 'hincaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='di'] -> 'hincará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='di'] -> 'hincarán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='di'] -> 'hincaría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='di'] -> 'hincarían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='di'] -> 'hincó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hincha'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'hincha'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hinchaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'hinchaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hinchaban'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'hinchaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hinchan'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'hinchan'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hincharon'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'hincharon'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hinchará'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'hinchará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hincharán'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'hincharán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hincharía'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='intr'] -> 'hincharía'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hincharían'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='intr'] -> 'hincharían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hinchó'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'hinchó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hincha'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'hincha'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hinchaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'hinchaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hinchaban'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'hinchaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hinchan'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'hinchan'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hincharon'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'hincharon'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hinchará'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'hinchará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hincharán'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'hincharán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hincharía'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='intr'] -> 'hincharía'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hincharían'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='intr'] -> 'hincharían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hinchó'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'hinchó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hincha'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'hincha'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hinchaba'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'hinchaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hinchaban'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'hinchaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hinchan'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'hinchan'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hincharon'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'hincharon'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hinchará'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'hinchará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hincharán'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'hincharán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hincharía'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='intr'] -> 'hincharía'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hincharían'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='intr'] -> 'hincharían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hinchó'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'hinchó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hipa'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hipaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hipaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hipan'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hiparon'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hipará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hiparán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hiparía'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hiparían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hipó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hojea'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hojeaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hojeaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hojean'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hojearon'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hojeará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hojearán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hojearía'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hojearían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hojeó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hojea'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hojeaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hojeaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hojean'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hojearon'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hojeará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hojearán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hojearía'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hojearían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hojeó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'honra'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'honraba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'honraban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'honran'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'honraron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'honrará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'honrarán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'honraría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'honrarían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'honró'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'horada'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'horadaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'horadaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'horadan'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'horadaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'horadará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'horadarán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'horadaría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'horadarían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'horadó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'horada'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'horadaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'horadaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'horadan'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'horadaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'horadará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'horadarán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'horadaría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'horadarían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'horadó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hormiguea'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hormigueaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hormigueaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hormiguean'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hormiguearon'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hormigueará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hormiguearán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hormiguearía'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hormiguearían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hormigueó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'hospeda'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'hospedaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'hospedaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'hospedan'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'hospedaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'hospedará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'hospedarán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='intr'] -> 'hospedaría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='intr'] -> 'hospedarían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'hospedó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'hospeda'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'hospedaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'hospedaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'hospedan'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'hospedaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'hospedará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'hospedarán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='intr'] -> 'hospedaría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='intr'] -> 'hospedarían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'hospedó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'hospeda'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'hospedaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'hospedaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'hospedan'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'hospedaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'hospedará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'hospedarán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='intr'] -> 'hospedaría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='intr'] -> 'hospedarían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'hospedó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'hospeda'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'hospedaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='intr'] -> 'hospedaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='intr'] -> 'hospedan'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'hospedaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'hospedará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='intr'] -> 'hospedarán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='intr'] -> 'hospedaría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='intr'] -> 'hospedarían'
V[AGR=[NUM=s, PER=3, TENSE=s], MOOD=i, SUBCAT='intr'] -> 'hospedó'
V[AGR=[NUM=s, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hostiga'
V[AGR=[NUM=s, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hostigaba'
V[AGR=[NUM=p, PER=3, TENSE=i], MOOD=i, SUBCAT='tr'] -> 'hostigaban'
V[AGR=[NUM=p, PER=3, TENSE=p], MOOD=i, SUBCAT='tr'] -> 'hostigan'
V[AGR=[NUM=p, PER=3, TENSE=s], MOOD=i, SUBCAT='tr'] -> 'hostigaron'
V[AGR=[NUM=s, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hostigará'
V[AGR=[NUM=p, PER=3, TENSE=f], MOOD=i, SUBCAT='tr'] -> 'hostigarán'
V[AGR=[NUM=s, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hostigaría'
V[AGR=[NUM=p, PER=3, TENSE=c], MOOD=i, SUBCAT='tr'] -> 'hostigarían'
